/N0/D (L=1) X,/N0/D (L=1) Y,/N0/D (L=2) X,/N0/D (L=2) Y,/N0/D (L=5) X,/N0/D (L=5) Y,/N0/D (L=10) X,/N0/D (L=10) Y,/N0/D (L=25) X,/N0/D (L=25) Y,/N0/D (L=50) X,/N0/D (L=50) Y
0,0,0,0,0,0,0,0,0,0,0,0
0.1,5.902938588331139e-06,0.1,6.613556518702394e-06,0.1,7.260222896667454e-06,0.1,7.515096703468545e-06,0.1,7.67906352197673e-06,0.1,7.735767425230974e-06
0.2,1.007084024191186e-05,0.2,1.133463672810476e-05,0.2,1.251367652870735e-05,0.2,1.298551715487871e-05,0.2,1.329289927289737e-05,0.2,1.340008177989679e-05
0.3,1.258035692430822e-05,0.3,1.421777434400143e-05,0.3,1.579888535093493e-05,0.3,1.64437089134162e-05,0.3,1.686997850098455e-05,0.3,1.702001603759254e-05
0.4,1.368216584213621e-05,0.4,1.548812445545845e-05,0.4,1.730161922381795e-05,0.4,1.805802770343817e-05,0.4,1.856652801585606e-05,0.4,1.874736289216756e-05
0.5,1.40486474651857e-05,0.5,1.586275052203253e-05,0.5,1.771967052321833e-05,0.5,1.850443980179632e-05,0.5,1.90383220260994e-05,0.5,1.922940479766699e-05
0.6,1.420745875064719e-05,0.6,1.59951018784609e-05,0.6,1.783195030632941e-05,0.6,1.860998215124227e-05,0.6,1.914152227073958e-05,0.6,1.933172665223135e-05
0.7,1.430475183035122e-05,0.7,1.606851178947578e-05,0.7,1.788171823557743e-05,0.7,1.865000575521601e-05,0.7,1.917606523515323e-05,0.7,1.936377496678893e-05
0.7999999999999999,1.437682768036837e-05,0.7999999999999999,1.612130836378698e-05,0.7999999999999999,1.791378922208033e-05,0.7999999999999999,1.867340598897048e-05,0.7999999999999999,1.919442478808089e-05,0.7999999999999999,1.937960394425163e-05
0.8999999999999999,1.443611196199755e-05,0.8999999999999999,1.616463092010111e-05,0.8999999999999999,1.79389013003252e-05,0.8999999999999999,1.869088632683459e-05,0.8999999999999999,1.92074388705454e-05,0.8999999999999999,1.939019295211366e-05
0.9999999999999999,1.448800335956102e-05,0.9999999999999999,1.620281435224154e-05,0.9999999999999999,1.796063176105765e-05,0.9999999999999999,1.870571491685323e-05,0.9999999999999999,1.921821868115158e-05,0.9999999999999999,1.939863743097786e-05
1.1,1.45352345072541e-05,1.1,1.623789576318605e-05,1.1,1.798047669545284e-05,1.1,1.871915971688786e-05,1.1,1.922790348194436e-05,1.1,1.940605168138867e-05
1.2,1.457934042757492e-05,1.2,1.627096105082524e-05,1.2,1.799916615260608e-05,1.2,1.873180125060088e-05,1.2,1.923698776535828e-05,1.2,1.941291162129362e-05
1.3,1.462125116291646e-05,1.3,1.630264321395341e-05,1.3,1.801709750763889e-05,1.3,1.874393881126033e-05,1.3,1.924571421609473e-05,1.3,1.941944725508574e-05
1.4,1.46615636164212e-05,1.4,1.633333669139371e-05,1.4,1.803450527052324e-05,1.4,1.87557409920833e-05,1.4,1.925421344974758e-05,1.4,1.942578055922601e-05
1.5,1.470067868320848e-05,1.5,1.636330030798703e-05,1.5,1.805153669369831e-05,1.5,1.876730947887358e-05,1.5,1.926256098594857e-05,1.5,1.94319810605541e-05
1.6,1.473887570741079e-05,1.6,1.639271105991669e-05,1.6,1.806828888480956e-05,1.6,1.877870901798795e-05,1.6,1.927080305696172e-05,1.6,1.94380907393345e-05
1.7,1.477635535594632e-05,1.7,1.642169414294611e-05,1.7,1.808482847515623e-05,1.7,1.878998268790562e-05,1.7,1.927896931623151e-05,1.7,1.944413616350341e-05
1.8,1.481326552269033e-05,1.8,1.645034064193925e-05,1.8,1.810120270730761e-05,1.8,1.880116021097717e-05,1.8,1.928707953449746e-05,1.8,1.94501348173586e-05
1.900000000000001,1.484971762124127e-05,1.900000000000001,1.647871842477302e-05,1.900000000000001,1.811744601113336e-05,1.900000000000001,1.881226272955884e-05,1.900000000000001,1.929514733115201e-05,1.900000000000001,1.945609859341199e-05
2,1.488579718786237e-05,2,1.650687910659391e-05,2,1.813358407332543e-05,2,1.882330567830273e-05,2,1.93031823537495e-05,2,1.946203581240371e-05
2.100000000000001,1.49215709869393e-05,2.100000000000001,1.65348626461865e-05,2.100000000000001,1.814963644828413e-05,2.100000000000001,1.883430057966271e-05,2.100000000000001,1.931119160321299e-05,2.100000000000001,1.946795244000219e-05
2.200000000000001,1.495709189563091e-05,2.200000000000001,1.656270046431119e-05,2.200000000000001,1.816561828592607e-05,2.200000000000001,1.88452562042889e-05,2.200000000000001,1.931918026799061e-05,2.200000000000001,1.947385284562624e-05
2.300000000000001,1.499240233787795e-05,2.300000000000001,1.65904176108237e-05,2.300000000000001,1.818154150630626e-05,2.300000000000001,1.885617934298712e-05,2.300000000000001,1.932715226520527e-05,2.300000000000001,1.947974029029247e-05
2.400000000000001,1.502753674693782e-05,2.400000000000001,1.66180343030137e-05,2.400000000000001,1.819741561724463e-05,2.400000000000001,1.886707533347359e-05,2.400000000000001,1.933511060115856e-05,2.400000000000001,1.948561724874284e-05
2.500000000000001,1.50625233627898e-05,2.500000000000001,1.664556703836222e-05,2.500000000000001,1.821324829546051e-05,2.500000000000001,1.887794842796979e-05,2.500000000000001,1.934305761720518e-05,2.500000000000001,1.949148562724186e-05
2.600000000000001,1.509738556506414e-05,2.600000000000001,1.667302941312615e-05,2.600000000000001,1.822904580736602e-05,2.600000000000001,1.888880205490493e-05,2.600000000000001,1.935099516100055e-05,2.600000000000001,1.949734691397893e-05
2.700000000000001,1.513214287579857e-05,2.700000000000001,1.670043273371505e-05,2.700000000000001,1.824481331887549e-05,2.700000000000001,1.889963900859517e-05,2.700000000000001,1.935892470803941e-05,2.700000000000001,1.950320228492021e-05
2.800000000000001,1.516681172368943e-05,2.800000000000001,1.67277864796148e-05,2.800000000000001,1.826055512695217e-05,2.800000000000001,1.891046158895645e-05,2.800000000000001,1.936684744939297e-05,2.800000000000001,1.950905267959352e-05
2.900000000000001,1.520140603351814e-05,2.900000000000001,1.675509865830261e-05,2.900000000000001,1.827627483503236e-05,2.900000000000001,1.892127170592651e-05,2.900000000000001,1.93747643560292e-05,2.900000000000001,1.951489885619769e-05
3.000000000000001,1.523593768571041e-05,3.000000000000001,1.678237608047039e-05,3.000000000000001,1.829197548758528e-05,3.000000000000001,1.893207095855457e-05,3.000000000000001,1.938267622663309e-05,3.000000000000001,1.952074143224865e-05
3.100000000000001,1.527041687823739e-05,3.100000000000001,1.68096245756902e-05,3.100000000000001,1.830765967450272e-05,3.100000000000001,1.894286069563508e-05,3.100000000000001,1.939058372361982e-05,3.100000000000001,1.952658091495007e-05
3.200000000000002,1.530485241424803e-05,3.200000000000002,1.683684916304214e-05,3.200000000000002,1.832332961292815e-05,3.200000000000002,1.895364206271267e-05,3.200000000000002,1.939848740057755e-05,3.200000000000002,1.953241772415834e-05
3.300000000000002,1.533925193263047e-05,3.300000000000002,1.686405418731358e-05,3.300000000000002,1.83389872120178e-05,3.300000000000002,1.896441603889654e-05,3.300000000000002,1.940638772340852e-05,3.300000000000002,1.953825220993961e-05
3.400000000000002,1.537362209429363e-05,3.400000000000002,1.689124342861427e-05,3.400000000000002,1.835463412464863e-05,3.400000000000002,1.89751834659678e-05,3.400000000000002,1.941428508677991e-05,3.400000000000002,1.954408466612972e-05
3.500000000000002,1.54079687337845e-05,3.500000000000002,1.691842019127258e-05,3.500000000000002,1.837027178904366e-05,3.500000000000002,1.898594507159518e-05,3.500000000000002,1.942217982704485e-05,3.500000000000002,1.954991534090598e-05
3.600000000000002,1.544229698354196e-05,3.600000000000002,1.69455873764441e-05,3.600000000000002,1.838590146253711e-05,3.600000000000002,1.899670148800312e-05,3.600000000000002,1.943007223247956e-05,3.600000000000002,1.955574444510228e-05
3.700000000000002,1.547661137638153e-05,3.700000000000002,1.697274754181237e-05,3.700000000000002,1.840152424915818e-05,3.700000000000002,1.900745326709706e-05,3.700000000000002,1.943796255145942e-05,3.700000000000002,1.956157215880272e-05
3.800000000000002,1.551091593053488e-05,3.800000000000002,1.699990295098261e-05,3.800000000000002,1.84171411223153e-05,3.800000000000002,1.901820089280504e-05,3.800000000000002,1.944585099903895e-05,3.800000000000002,1.956739863661062e-05
3.900000000000002,1.55452142206138e-05,3.900000000000002,1.702705561458709e-05,3.900000000000002,1.843275294356707e-05,3.900000000000002,1.902894479121482e-05,3.900000000000002,1.945373776228443e-05,3.900000000000002,1.957322401188863e-05
4.000000000000002,1.557950943714411e-05,4.000000000000002,1.705420732468128e-05,4.000000000000002,1.844836047824579e-05,4.000000000000002,1.903968533895201e-05,4.000000000000002,1.946162300462449e-05,4.000000000000002,1.957904840019481e-05
4.100000000000001,1.561380443676136e-05,4.100000000000001,1.708135968367473e-05,4.100000000000001,1.846396440853247e-05,4.100000000000001,1.905042287014497e-05,4.100000000000001,1.94695068694218e-05,4.100000000000001,1.958487190208398e-05
4.200000000000001,1.564810178473401e-05,4.200000000000001,1.710851412878386e-05,4.200000000000001,1.847956534445594e-05,4.200000000000001,1.906115768224627e-05,4.200000000000001,1.947738948292222e-05,4.200000000000001,1.959069460540585e-05
4.300000000000001,1.56824037911485e-05,4.300000000000001,1.713567195279569e-05,4.300000000000001,1.849516383319039e-05,4.300000000000001,1.907189004092421e-05,4.300000000000001,1.948527095670411e-05,4.300000000000001,1.959651658720045e-05
4.4,1.571671254183165e-05,4.4,1.716283432177533e-05,4.4,1.851076036695114e-05,4.4,1.908262018419242e-05,4.4,1.949315138972237e-05,4.4,1.960233791527035e-05
4.5,1.575102992488254e-05,4.5,1.719000229023024e-05,4.5,1.852635538972897e-05,4.5,1.909334832591294e-05,4.5,1.950103087002332e-05,4.5,1.960815864949066e-05
4.6,1.578535765352419e-05,4.6,1.721717681414731e-05,4.6,1.854194930305766e-05,4.6,1.910407465878027e-05,4.6,1.950890947619004e-05,4.6,1.961397884290648e-05
4.699999999999999,1.581969728585727e-05,4.699999999999999,1.724435876224278e-05,4.699999999999999,1.85575424709729e-05,4.699999999999999,1.911479935687428e-05,4.699999999999999,1.951678727856575e-05,4.699999999999999,1.961979854265598e-05
4.799999999999999,1.585405024199519e-05,4.799999999999999,1.727154892570504e-05,4.799999999999999,1.857313522429214e-05,4.799999999999999,1.91255225778526e-05,4.799999999999999,1.952466434029418e-05,4.799999999999999,1.962561779075028e-05
4.899999999999999,1.588841781897662e-05,4.899999999999999,1.729874802666022e-05,4.899999999999999,1.858872786432082e-05,4.899999999999999,1.913624446484075e-05,4.899999999999999,1.953254071820723e-05,4.899999999999999,1.963143662473531e-05
5,1.592280120378484e-05,5,1.7325956725552e-05,5,1.860432066607348e-05,5,1.914696514806712e-05,5,1.954041646358594e-05,5,1.96372550782552e-05
